ID,X
1,684.4501256
2,1608.078382
3,1454.038258
4,1572.742339
5,-911.8808806
6,228.5976149
7,-1026.73043
8,-170.4072719
9,65.4236332
10,920.8375984
11,-595.5277313
12,-1208.600415
13,-987.6369161
14,-2113.698234
15,-830.3572016
16,740.0149468
17,1370.284436
18,265.2129531
19,1995.108745
20,-2360.126867
21,628.1833537
22,2214.632187
23,-660.5864456
24,2224.063488
25,-2290.53293
26,1087.486193
27,469.6356063
28,-2044.209704
29,1469.14396
30,40.23459507
31,-2495.398398
32,1274.319753
33,-1246.600309
34,1712.470182
35,1743.87935
36,-698.6799266
37,2225.454734
38,-1814.944126
39,1969.422873
40,-2416.933564
41,-1405.184017
42,2340.782114
43,-92.15045255
44,735.7480796
45,-2299.202145
46,-57.32875201
47,202.7749619
48,-1202.299327
49,1199.312729
50,-1361.496178
51,1897.621778
52,-2230.016629
53,1734.585795
54,NA
55,-1399.534107
56,-2288.142155
57,470.2301568
58,428.1289503
59,-1858.339908
60,787.5269186
61,887.6187738
62,77.07287325
63,-1612.949605
64,-316.9750934
65,-2427.492556
66,-1105.267392
67,338.07453
68,-1420.94544
69,-1325.566414
70,-2216.491073
71,-2007.730315
72,-286.0543772
73,1982.049005
74,1464.640448
75,-674.8357881
76,-1526.859809
77,1264.918918
78,1623.013763
79,-1661.170037
80,-1616.124137
81,1140.340872
82,1609.281477
83,119.1382331
84,1142.353856
85,1472.168696
86,NA
87,2418.501897
88,620.6255546
89,959.3967465
90,1489.423779
91,-1815.255611
92,-416.1100299
93,-883.8729572
94,1643.181443
95,-1204.209719
96,196.8731242
97,-622.4049523
98,214.4965669
99,796.9856006
100,529.7752004
101,764.8909022
102,-776.9041718
103,-1990.349547
104,-2449.331325
105,-1407.954469
106,-1744.076806
107,-102.1555753
108,-1215.838423
109,546.8049331
110,2056.675011
111,-980.6784324
112,-1559.873427
113,913.4590172
114,-1209.979027
115,-1505.941482
116,-680.8743521
117,2375.085069
118,2341.107865
119,-1755.850386
120,957.6730931
121,-1158.087056
122,NA
123,-1495.300989
124,151.2727945
125,-2118.960134
126,1414.480575
127,-78.48926471
128,947.5099586
129,NA
130,-221.2853369
131,2318.156679
132,-2130.863896
133,-2413.691465
134,661.7452798
135,NA
136,-1736.258683
137,1086.71486
138,NA
139,-422.7310454
140,-1652.018816
141,-1139.356602
142,2116.82978
143,NA
144,1042.83196
145,307.9191432
146,-1094.888442
147,-488.3771727
148,NA
149,-1720.613145
150,452.8544529
151,-993.4134386
152,2107.201542
153,2398.137768
154,1778.208433
155,NA
156,2422.713792
157,-578.8349826
158,-724.9710301
159,2256.375861
160,1884.03958
161,-175.3158402
162,-1928.995632
163,-1628.523321
164,-1630.712936
165,-249.2451773
166,-1383.119618
167,-1726.811455
168,1919.157918
169,-710.1836661
170,-498.094206
171,2300.58275
172,-3.18141887
173,2462.294622
174,2239.125024
175,-1938.617784
176,-1760.37892
177,1986.708546
178,-2374.006908
179,343.2494577
180,-988.0034509
181,2157.192853
182,986.3657993
183,1432.987549
184,-1403.499724
185,2146.311244
186,-111.4407799
187,77.33539212
188,-628.9945915
189,-2205.500001
190,-2258.583234
191,1434.450718
192,-1827.794119
193,1524.535527
194,640.620999
195,1721.193393
196,-1752.451013
197,1360.474752
198,-2447.287276
199,1660.598146
200,-734.9325169
201,-2379.004507
