"Y","X"
124089.682382522,32.5371245155111
85976.3813817286,-18.5541775543243
92929.1791520762,13.7155570322648
97655.1348935866,-9.58777242340147
103286.938604819,13.9389382908121
118116.109304964,-5.24240587837994
101393.940075828,-13.747833063826
132298.370441375,28.3723520580679
164880.206192329,48.1285156682134
135514.304560415,-27.7004214702174
110855.352535838,16.5013206889853
93951.5667476041,-24.7245367616415
204619.306272994,-42.5491306465119
101447.313196138,22.7674813242629
168458.94731895,35.6533709680662
86878.5701082773,-11.5782325621694
131582.113563525,-47.2847831202671
94139.0917656725,-9.57675271201879
132086.362821032,6.52211580891162
199736.621290468,40.2339507127181
98696.0831940806,-4.40440229140222
196621.773409989,45.2632530126721
151296.421678657,-44.6069593308493
131446.63178886,-21.757637290284
136466.63137397,25.4974353592843
144527.680147535,43.1195713113993
166384.623266509,48.2499380828813
129547.121948494,5.78807403799146
104406.383154481,-7.22977581899613
111997.745059053,-28.3668029820547
178452.306240798,-44.3847205024213
144363.639414826,-24.542028689757
144844.745225164,-21.318020997569
159963.117799109,-41.7734407586977
149559.553749036,35.6559866806492
83779.8767030303,-4.058275395073
130113.047772062,37.9914910765365
152896.761013534,43.3134161168709
103897.543541556,-1.70111507177353
183413.854119199,45.1510984450579
188672.097688924,-42.9147356655449
134221.022896307,-33.3881350466982
86119.5181173937,0.430514779873192
177204.023835127,-42.5157676683739
117539.226323917,-22.6304411422461
80002.880060089,-3.61396218650043
73821.7421957392,6.04194169864058
173543.901201561,-42.7623173221946
98716.8855432485,-11.0250406898558
139367.177546816,40.0925592286512
150559.32294819,-41.148228617385
118274.987184466,-20.7614006707445
90974.0331094189,-4.07025450840592
64203.2346727537,-16.6991020552814
89099.1095588013,-21.0822212975472
168999.189497204,46.9344564480707
155656.408410568,-44.6725489804521
110320.793963836,-19.5032052462921
125626.151928811,-34.5590479671955
161937.015598021,-44.0367314964533
109063.633575963,2.72857318632305
171916.493255966,46.2907827692106
174604.770761663,49.452055268921
163317.515020915,-33.5787531221285
157256.231198782,-44.8825677391142
99591.6549305057,2.28865591343492
179258.035166779,45.964821963571
129887.446661445,-18.4845253592357
162116.084194453,46.0776260355487
90210.3540184835,-6.91806750837713
193388.983233191,-48.0365257477388
163243.662071408,43.9723701914772
180601.131458546,-42.2356435563415
155393.98071389,33.8235590374097
148532.02650601,-40.8376417588443
166296.020396082,-35.8520080335438
125523.905485134,-21.6130438726395
141093.090728185,38.3939130231738
150632.110235168,37.0751913636923
135220.035691695,30.459822062403
112615.316137483,17.1731767477468
99211.1198147297,-9.267767961137
143019.964692794,13.1550156511366
123794.805453147,29.1112309787422
122534.306139746,26.8602510448545
133968.657212614,34.4701242633164
129770.873131283,-23.9401194732636
153407.759219218,-33.1893184222281
114193.218831998,-17.789102694951
98868.1813308135,-8.12625035177916
169195.02155805,43.8555737258866
121918.684307326,11.7286136606708
210068.140252676,47.9891857365146
162401.886375633,-49.233432020992
191659.9917236,-38.615732640028
108529.360200036,-10.343824676238
137594.151472606,36.2223472911865
89581.1542907437,11.9737763423473
131418.742719973,-20.8033417584375
103406.684727484,-14.2773114843294
100627.155229912,18.431869125925
84705.0837372313,-4.30450215935707
117511.752224028,37.0228524552658
143170.888785921,34.1659361263737
145960.028385671,-21.7326565645635
164183.994680397,37.2291325358674
109366.502066057,-17.6088334061205
154615.580720854,-37.1949477819726
129812.124698052,16.7060597799718
160148.404524644,44.5223528426141
120221.526790623,7.87048728670925
134224.848619804,-44.0419659018517
133520.247946689,31.6084836376831
116659.27994452,-16.6045592864975
184323.066662596,-41.9625192414969
157593.219164934,47.7919441880658
103125.636225448,-31.00451012142
116919.627929473,-1.75001693423837
93566.9964886309,-11.2040546024218
99643.8092439459,12.1167181525379
151166.348585829,22.0661708619446
103232.651352817,-13.6161736445501
94871.9645314527,26.4648405369371
103350.798438857,-18.457397678867
87446.5654959371,6.52249606791884
86782.5841999564,26.1431162944064
130808.464366998,-39.2971714958549
137678.354729846,37.8862773999572
180113.287731748,48.9426077576354
168128.543111941,38.0854945629835
166168.961407387,48.3437926508486
147917.613934446,24.7875463915989
108088.476759559,4.03730755206198
161883.115372525,38.2117977365851
169771.583252117,-38.0881897872314
132830.887107292,23.6797983990982
178824.928220484,-44.9817604850978
128526.433922566,-25.0996733549982
99903.0865840277,-9.71914594992995
64957.9190953195,-3.58629357069731
121304.693705551,27.9053400736302
136853.247880747,35.3421289939433
89348.747216252,20.2928274404258
182597.822923493,-38.9090319396928
112750.223452822,10.922404541634
167135.736814993,-44.0186081919819
130760.439923665,-31.4747373806313
118374.193025935,-18.8383343163878
134859.022929229,36.0865745227784
128743.614592685,35.1614524843171
128429.080922895,-41.0141973290592
162498.484051739,-47.8453093208373
141221.758686056,-7.47255370952189
104145.492769391,-9.7474924987182
116817.003875455,7.93626711238176
103454.497274311,11.8081192485988
93035.3810649212,12.2157078236341
81673.8955558899,-18.5111829545349
115905.397349659,-3.62523659132421
193009.348553939,43.7577785458416
134592.159921556,37.2675475431606
117650.107235117,-25.6841629976407
119741.917200925,-20.3406879911199
66824.1775358511,-9.07016561832279
83283.5383468622,-0.408777152188122
111454.676277919,5.17573561519384
140203.839867191,27.7335559017956
102250.046829771,-9.76050703320652
140238.952687844,-39.9296801304445
119466.932234177,8.5683009121567
100906.080282485,-2.66598775051534
138690.291556138,1.0497369337827
172228.273706878,26.8576394300908
205071.913362547,-43.1228344794363
117466.143359263,12.2741036117077
99733.5186790455,-28.4938474884257
