ID,Y
1,995396.1482
2,909333.567
3,929679.444
4,938517.2802
5,1018314.679
6,988251.9733
7,1018854.409
8,990802.0673
9,1000430.014
10,NA
11,1082035.158
12,1075927.133
13,1063166.103
14,1084011.999
15,997085.0204
16,993402.5691
17,944780.7643
18,928995.0632
19,931002.9649
20,1051737.795
21,996633.5837
22,884897.4141
23,1027581.428
24,886195.9115
25,1049154.842
26,993891.0282
27,948769.8591
28,1101628.795
29,937426.521
30,971727.938
31,1094371.346
32,959083.5551
33,1038368.883
34,954985.1007
35,982816.8939
36,988693.632
37,NA
38,1081365.98
39,968981.8205
40,1099350.936
41,1085644.916
42,944835.6726
43,1001081.463
44,925441.7489
45,1022124.151
46,1029181.957
47,1036968.864
48,1071160.723
49,937728.9844
50,1113323.078
51,928901.0055
52,1120961.095
53,980867.4995
54,1130695.565
55,1049569.919
56,1095753.219
57,948534.8354
58,997578.2866
59,1034428.52
60,960899.8229
61,915279.1362
62,1055082.85
63,1045022.404
64,1025635.363
65,1112365.72
66,1046699.124
67,948914.1025
68,1048204.775
69,1037440.479
70,1079495.399
71,1090471.858
72,1051002.216
73,922522.1228
74,923854.3502
75,1036486.178
76,1042390.108
77,1015877.613
78,952341.653
79,1074043.685
80,1040213.543
81,903924.8314
82,855351.6037
83,951662.5784
84,980928.8632
85,943577.6012
86,1102210.515
87,889055.3898
88,1007637.192
89,1023791.915
90,NA
91,1068913.763
92,982176.0774
93,1014617.404
94,970698.9481
95,1001518.1
96,990113.0473
97,1021781.073
98,965859.1367
99,968162.468
100,963905.0019
101,958317.8291
102,992514.461
103,1058051.377
104,1109655.827
105,1060965.596
106,1066766.333
107,1071822.849
108,1048126.089
109,1007418.432
110,854717.9796
111,993010.1353
112,1093141.355
113,946777.2398
114,1028311.42
115,1030562.045
116,1060361.938
117,917274.6428
118,919220.5243
119,1070234.528
120,940000.9913
121,1037946.837
122,1053966.271
123,1083595.262
124,1049217.962
125,1119291.796
126,969909.1255
127,965225.73
128,885578.6686
129,1019185.717
130,997181.8301
131,898075.2821
132,1079199.459
133,1084372.964
134,945019.7782
135,1028265.7
136,1077316.384
137,937904.713
138,879865.1062
139,1012669.305
140,1026345.735
141,1017603.625
142,906218.3392
143,1031953.399
144,964856.2772
145,946795.3965
146,1049918.633
147,1020296.473
148,1025820.264
149,1064557.279
150,1062632.348
151,1039199.017
152,NA
153,943361.5995
154,886636.1984
155,989355.192
156,833754.5758
157,1017011.351
